objectid,filename,youtubeid,vimeoid,date,description,subject,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement,Voyage Number,Dep Code,Dest Code,Ship Code,Ship Sort Code,Data Ref Number,EIC Ref,Transiting year,Departure Port,Departure Latitude,Departure Longitude,Destination Port,Destination Latitude,Destination Longitude,Ship Name,Name,Affiliation,Physical Descripter,Occupational Descriptor,Sex,Age,Toponym,Country of Origin,Comments
coll013,,,,,,,,,,,,,,,,,7,Can,Eng,Roy,2,1773-Can-Eng-Roy-2,,1773,Canton,23.12651672,113.2524956,England,51.60177397,-0.200953626,Royal Captain,Dick,John Chard,,Servant,,,,,
coll014,,,,,,,,,,,,,,,,,7,Can,Eng,Roy,3,1773-Can-Eng-Roy-3,,1773,Canton,23.12651672,113.2524956,England,51.60177397,-0.200953626,Royal Captain,Tom,John Chard,,Servant,,,,,
coll015,,,,,,,,,,,,,,,,,8,Can,Unk,Gro,1,1775-Can-Unk-Gro-1,,1775,Canton,23.12651672,113.2524956,Unk,null,null,Grosvenor,,Cap Alexander Grant,Black,Servant,,,,,
coll016,,,,,,,,,,,,,,,,,9,Can,Unk,Sal,1,1772-Can-Unk-Sal-1,,1772,Canton,23.12651672,113.2524956,Unk,null,null,Salisbury,,Mrs Stone,,Servant,,,,,
coll017,,,,,,,,,,,,,,,,,9,Can,Unk,Sal,2,1772-Can-Unk-Sal-2,,1772,Canton,23.12651672,113.2524956,Unk,null,null,Salisbury,,Mrs Stone,,Servant,,,,,
coll018,,,,,,,,,,,,,,,,,10,Can,Unk,Tal,1,1771-Can-Unk-Tal-1,,1771,Canton,23.12651672,113.2524956,Unk,null,null,Talbot,,William Waits,,Servant,,,,,
coll019,,,,,,,,,,,,,,,,,11,Can,Eng,Unk,1,1778-Can-Eng-Unk-1,,1778,Canton,23.12651672,113.2524956,England,51.60177397,-0.200953626,Unk,William Dixon,Mr Brisbane,,Servant,,,,,
coll020,,,,,,,,,,,,,,,,,12,Can,Unk,Sto,1,1780-Can-Unk-Sto-1,,1780,Canton,23.12651672,113.2524956,Unk,null,null,Stormont,,John Collingwood,,Servant,,,,,
coll021,,,,,,,,,,,,,,,,,12,Can,Unk,Sto,2,1780-Can-Unk-Sto-2,,1780,Canton,23.12651672,113.2524956,Unk,null,null,Stormont,,John Hawkes,,Servant,,,,,
coll022,,,,,,,,,,,,,,,,,13,Can,Eng,Hal,1,1780-Can-Eng-Hal-1,,1780,Canton,23.12651672,113.2524956,England,51.60177397,-0.200953626,Halsewell,,Mr Willison,Black,Servant,,,,,
coll023,,,,,,,,,,,,,,,,,14,Can,Eng,Unk,1,1780-Can-Eng-Unk-1,,1780,Canton,23.12651672,113.2524956,England,51.60177397,-0.200953626,Unk,,George Smith,,Servant,,,,,
coll024,,,,,,,,,,,,,,,,,15,Can,Eng,Unk,1,1785-Can-Eng-Unk-1,,1785,Canton,23.12651672,113.2524956,England,51.60177397,-0.200953626,Unk,,Lt John Rogerson Wolsely,,Servant,,,,,
coll025,,,,,,,,,,,,,,,,,16,Mac,Eng,Gan,1,1784-Mac-Eng-Gan-1,,1784,Macao,22.20029455,113.5461191,England,51.60177397,-0.200953626,Ganges,,,,Coolies,,,,China,
coll026,,,,,,,,,,,,,,,,,17,Mac,Unk,Tri,1,1790-Mac-Unk-Tri-1,,1790,Macao,22.20029455,113.5461191,Unk,null,null,Triton,,Capt & Mrs Spediman,,Servant,,,,,
coll027,,,,,,,,,,,,,,,,,18,Chi,Unk,Can,1,1791-Chi-Unk-Can-1,,1791,China,39.91745927,116.4069716,Unk,null,null,Canton,,,Black,,,,,,
coll028,,,,,,,,,,,,,,,,,18,Chi,Unk,Can,2,1791-Chi-Unk-Can-2,,1791,China,39.91745927,116.4069716,Unk,null,null,Canton,,,Black,,,,,,
coll029,,,,,,,,,,,,,,,,,18,Chi,Unk,Can,3,1791-Chi-Unk-Can-3,,1791,China,39.91745927,116.4069716,Unk,null,null,Canton,,,Black,,,,,,
coll030,,,,,,,,,,,,,,,,,19,Chi,Unk,Ear,1,1793-Chi-Unk-Ear-1,,1793,China,39.91745927,116.4069716,Unk,null,null,Earl of Abergavenny,,Mr & Mrs Lawrent,Maid,Servant,Female,,,,
coll031,,,,,,,,,,,,,,,,,20,Chi,Unk,Tau,1,1794-Chi-Unk-Tau-1,,1794,China,39.91745927,116.4069716,Unk,null,null,Taunton Castle,Ignatiua,Mr Mlierop,,Servant,,,,,
coll032,,,,,,,,,,,,,,,,,20,Chi,Unk,Tau,2,1794-Chi-Unk-Tau-2,,1794,China,39.91745927,116.4069716,Unk,null,null,Taunton Castle,Ignatiua,Mr James Moore,,Servant,Male,Adult,,Malay,
coll033,,,,,,,,,,,,,,,,,20,Chi,Unk,Tau,3,1794-Chi-Unk-Tau-3,,1794,China,39.91745927,116.4069716,Unk,null,null,Taunton Castle,Ignatiua,Mr James Moore,,Servant,Female,Adult,,Malay,
coll034,,,,,,,,,,,,,,,,,21,Chi,Unk,Cir,1,1795-Chi-Unk-Cir-1,,1795,China,39.91745927,116.4069716,Unk,null,null,Cirensester,Cupido,William Roberts,,Servant,,,,Malay,
coll035,,,,,,,,,,,,,,,,,22,Chi,Unk,Nor,1,1796-Chi-Unk-Nor-1,,1796,China,39.91745927,116.4069716,Unk,null,null,Northumberiand,Siman Girling,Henry Browne,,Servant,,,,,
coll036,,,,,,,,,,,,,,,,,23,Can,Eng,Tau,1,1799-Can-Eng-Tau-1,G/12/126 1800.01.02 pp256-7,1799,Canton,23.12651672,113.2524956,England,51.60177397,-0.200953626,Taunton Castle,Benjamin,Mr Fitzhugh,,,,,,,
coll037,,,,,,,,,,,,,,,,,23,Can,*Eu,Tau,2,1799-Can-*Eu-Tau-2,G/12/126 1800.01.02 pp256-7,1799,Canton,23.12651672,113.2524956,*Europe,null,null,Taunton Castle,Jack Williams,Rev Mr Henery Lee,,,,,,*Native,
coll038,,,,,,,,,,,,,,,,,24,Chi,Unk,Hin,1,1800-Chi-Unk-Hin-1,,1800,China,39.91745927,116.4069716,Unk,null,null,Hindostan,Achun,,,Captain's cook,,,,,
coll039,,,,,,,,,,,,,,,,,25,Chi,Eng,Hin,2,1800-Chi-Eng-Hin-2,1800.05.26 g/12/129,1800,China,39.91745927,116.4069716,England,51.60177397,-0.200953626,Hindostan,,Mr Roberts,,Servant,,,,China,
coll040,,,,,,,,,,,,,,,,,26,Chi,Eng,Wal,1,1800-Chi-Eng-Wal-1,,1800,China,39.91745927,116.4069716,England,51.60177397,-0.200953626,Walthamstow,Delia Westlake,Mr Monet,,Servant,,,,China,From Madras
coll041,,,,,,,,,,,,,,,,,27,Chi,Unk,Wal,1,1802-Chi-Unk-Wal-1,1802.12.21-24 G/12/142 pp159-160,1802,China,39.91745927,116.4069716,Unk,null,null,Walmer Castle,Achia,Mrs Pattle,,Maid,,,,,
coll042,,,,,,,,,,,,,,,,,27,Chi,Unk,Wal,2,1802-Chi-Unk-Wal-2,1802.12.21-24 G/12/142 pp159-160,1802,China,39.91745927,116.4069716,Unk,null,null,Walmer Castle,Achia,Mrs Pattle,,Servant,,,,China,
coll043,,,,,,,,,,,,,,,,,28,Chi,War,Man,1,1802-Chi-War-Man-1,,1802,China,39.91745927,116.4069716,Warley,51.60754885,0.299417771,Manuel de Suez,,,Black,Servant,,,,,
coll044,,,,,,,,,,,,,,,,,29,Chi,Unk,Cou,1,1803-Chi-Unk-Cou-1,1804.01.25-29 G/12/145,1803,China,39.91745927,116.4069716,Unk,null,null,Coutts,Charles L'Oissel (or Loiselle),Mr Lane,,Servant,,,,,
coll045,,,,,,,,,,,,,,,,,29,Chi,Unk,Cou,2,1803-Chi-Unk-Cou-2,1804.01.25-29 G/12/145,1803,China,39.91745927,116.4069716,Unk,null,null,Coutts,Emanuel Dr Souza,Mr Robert,,Servant,,,,,
coll046,,,,,,,,,,,,,,,,,30,Mac,Unk,Alf,1,1803-Mac-Unk-Alf-1,,1803,Macao,22.20029455,113.5461191,Unk,null,null,Alfred,Martha,,,Servant,,,,,
coll047,,,,,,,,,,,,,,,,,31,Chi,Bri,Hen,1,1803-Chi-Bri-Hen-1,,1803,China,39.91745927,116.4069716,Brighton,50.82288172,-0.133312912,Henry Addington,Assow,Mr Barring,,Servant,,,,,
coll048,,,,,,,,,,,,,,,,,31,Chi,Bri,Hen,2,1803-Chi-Bri-Hen-2,,1803,China,39.91745927,116.4069716,Brighton,50.82288172,-0.133312912,Henry Addington,Benjamin Wager,Mr Molony,,Servant,,,,,
coll049,,,,,,,,,,,,,,,,,32,Chi,Eng,War,1,1804-Chi-Eng-War-1,,1804,China,39.91745927,116.4069716,England,51.60177397,-0.200953626,Warley,Robert Smithson,Mr Inman,,Servant,,,,,
coll050,,,,,,,,,,,,,,,,,33,Chi,Eng,Tha,1,1807-Chi-Eng-Tha-1,,1807,China,39.91745927,116.4069716,England,51.60177397,-0.200953626,Thames,Atou,,,Servant,,,,China,
coll051,,,,,,,,,,,,,,,,,34,Chi,Eng,Arn,1,1810-Chi-Eng-Arn-1,,1810,China,39.91745927,116.4069716,England,51.60177397,-0.200953626,Arniston,Ashung,,,,,,,China,
coll052,,,,,,,,,,,,,,,,,34,Chi,Eng,Arn,2,1810-Chi-Eng-Arn-2,,1810,China,39.91745927,116.4069716,England,51.60177397,-0.200953626,Arniston,Assun,Mr Plowden,,Servant,,,,China,
coll053,,,,,,,,,,,,,,,,,35,Can,Unk,Cuf,1,1811-Can-Unk-Cuf-1,,1811,Canton,23.12651672,113.2524956,Unk,null,null,Cufnells,Mr Sibley,L. Maughan,,Servant,,,,,
coll054,,,,,,,,,,,,,,,,,36,Eng,Mac,Pri,1,1815-Eng-Mac-Pri-1,,1815,England,51.60177397,-0.200953626,Macao,22.20029455,113.5461191,Princess Amelia,Ahoo,Mr Robarts,,Servant,,,,,
coll055,,,,,,,,,,,,,,,,,36,Eng,Mac,Pri,2,1815-Eng-Mac-Pri-2,,1815,England,51.60177397,-0.200953626,Macao,22.20029455,113.5461191,Princess Amelia,Chinghoo,Mr Soones,,Servant,,,,,
coll056,,,,,,,,,,,,,,,,,37,Chi,Lon,Cuf,1,1815-Chi-Lon-Cuf-1,,1815,China,39.91745927,116.4069716,Long Reach,51.28498224,51.28498224,Cuffnells,Clarisa,Mrs Yates,,Servant,Female,,,,
coll057,,,,,,,,,,,,,,,,,37,Chi,Lon,Cuf,2,1815-Chi-Lon-Cuf-2,,1815,China,39.91745927,116.4069716,Long Reach,51.28498224,51.28498224,Cuffnells,Gervase,Mrs Yates,,Servant,Male,,,,
coll058,,,,,,,,,,,,,,,,,38,Chi,Eng,Ess,1,1816-Chi-Eng-Ess-1,,1816,China,39.91745927,116.4069716,England,51.60177397,-0.200953626,Essex,Kitty Bright,,,Servant,,,,*Native,
coll059,,,,,,,,,,,,,,,,,39,Chi,Eng,Pri,1,1817-Chi-Eng-Pri-1,,1817,China,39.91745927,116.4069716,England,51.60177397,-0.200953626,Princess Amelia,,Mr Manning,,Servant,,,,Caw Chinese,
coll060,,,,,,,,,,,,,,,,,40,Chu,Lim,Ken,1,1821-Chu-Lim-Ken-1,,1821,Chuenpee,22.81469927,22.81469927,Limington,43.73194269,43.73194269,Kent,Sarah Arties,Mrs Molony,,Servant,,,,European,
coll061,,,,,,,,,,,,,,,,,40,Chu,Lim,Ken,2,1821-Chu-Lim-Ken-2,,1821,Chuenpee,22.81469927,22.81469927,Limington,43.73194269,43.73194269,Kent,Ahoo,Mr Molony,,Servant,,,,Chinese,
coll062,,,,,,,,,,,,,,,,,40,Chu,Lim,Ken,3,1821-Chu-Lim-Ken-3,,1821,Chuenpee,22.81469927,22.81469927,Limington,43.73194269,43.73194269,Kent,Willam Jay,Mr Davidson,,Servant,,,,European,
coll063,,,,,,,,,,,,,,,,,41,Mac,Eng,Abe,1,1826-Mac-Eng-Abe-1,,1826,Macao,22.20029455,113.5461191,England,51.60177397,-0.200953626,Abercrombie Robinson,Eleanor Halpike,Mrs Presgrave,,Servant,Female,,,European,
coll064,,,,,,,,,,,,,,,,,41,Mac,Eng,Abe,2,1826-Mac-Eng-Abe-2,,1826,Macao,22.20029455,113.5461191,England,51.60177397,-0.200953626,Abercrombie Robinson,Bessy,Mrs Presgrave,,Servant,Female,Girl,,*Native,
coll065,,,,,,,,,,,,,,,,,41,Mac,Eng,Abe,3,1826-Mac-Eng-Abe-3,,1826,Macao,22.20029455,113.5461191,England,51.60177397,-0.200953626,Abercrombie Robinson,George Price,Capt Webster,,Servant,Male,,,European,
coll066,,,,,,,,,,,,,,,,,42,Chi,Eng,Abe,1,1830-Chi-Eng-Abe-1,,1830,China,39.91745927,116.4069716,England,51.60177397,-0.200953626,Abercrombie Robinson,Charles Page,Mr Black and Astele,,Servant,,,,,
coll067,,,,,,,,,,,,,,,,,43,Chi,Unk,Unk,1,1804-Chi-Unk-Unk-1,G/12/148 1804.12.30 1804.12.12-14 G/12/147,1804,China,39.91745927,116.4069716,Unk,null,null,Unk,,Jas. Oliver,,Servant,,,,Chinese,
coll068,,,,,,,,,,,,,,,,,44,Chi,Eng,Tha,1,1807-Chi-Eng-Tha-1,1807.04.29 G/12/157,1807,China,39.91745927,116.4069716,England,51.60177397,-0.200953626,Thames,,,,Servant,,,,Chinese,
coll069,,,,,,,,,,,,,,,,,1,Por,Chi,Hin,1,1779-Por-Chi-Hin-1,,1779,Portsmouth,null,null,China,39.91745927,116.4069716,Hindostan,,Mess Staunton,,Servant,,,,China,
coll070,,,,,,,,,,,,,,,,,2,Por,Chi,The,1,1792-Por-Chi-The-1,,1792,Portsmouth,null,null,China,39.91745927,116.4069716,Thetis,Simon Gisling,,,Servant,,,,,
coll071,,,,,,,,,,,,,,,,,2,Por,Chi,The,2,1792-Por-Chi-The-2,,1792,Portsmouth,null,null,China,39.91745927,116.4069716,Thetis,Ignatius,,,Servant,,,,,
coll072,,,,,,,,,,,,,,,,,2,Por,Chi,The,3,1792-Por-Chi-The-3,,1792,Portsmouth,null,null,China,39.91745927,116.4069716,Thetis,David Kilfeather,,,Servant,,,,,
coll073,,,,,,,,,,,,,,,,,2,Por,Chi,The,4,1792-Por-Chi-The-4,,1792,Portsmouth,null,null,China,39.91745927,116.4069716,Thetis,Samuel Delion,,,Servant,,,,,
coll074,,,,,,,,,,,,,,,,,2,Por,Chi,The,5,1792-Por-Chi-The-5,,1792,Portsmouth,null,null,China,39.91745927,116.4069716,Thetis,KinFau,,,Servant,,,,China,
coll075,,,,,,,,,,,,,,,,,3,Eng,Mac,Roy,1,1797-Eng-Mac-Roy-1,,1797,England,51.60177397,-0.200953626,Macao,22.20029455,113.5461191,Royal Charlotte,Assam,,,Servant,,,,China,
coll076,,,,,,,,,,,,,,,,,4,Eng,Chi,Aln,1,1815-Eng-Chi-Aln-1,,1815,England,51.60177397,-0.200953626,China,39.91745927,116.4069716,Alnwick Castle,Charles Ahooe,M Daniel,,Servant,,,,China,
coll077,,,,,,,,,,,,,,,,,5,Eng,Chi,Unk,1,1768-Eng-Chi-Unk-1,,1768,England,51.60177397,-0.200953626,China,39.91745927,116.4069716,Unk,William Morris,Mathew Raper,,,,,,,
coll078,,,,,,,,,,,,,,,,,1,Mad,Chi,Unk,1,1776-Mad-Chi-Unk-1,g/12/59 1776.10.09.16,1776,Madras,13.09094898,80.26255221,China,39.91745927,116.4069716,Unk,,Edward Raphael,,Servant,,,,,
coll079,,,,,,,,,,,,,,,,,2,Mad,Chi,Oxf,1,1780-Mad-Chi-Oxf-1,,1780,Madras,13.09094898,80.26255221,China,39.91745927,116.4069716,Oxford,,,,Servant,Female,,,,
coll080,,,,,,,,,,,,,,,,,2,Mad,Chi,Oxf,2,1780-Mad-Chi-Oxf-2,,1780,Madras,13.09094898,80.26255221,China,39.91745927,116.4069716,Oxford,,,Black,Servant,Female,,,,
coll081,,,,,,,,,,,,,,,,,2,Mad,Chi,Oxf,3,1780-Mad-Chi-Oxf-3,,1780,Madras,13.09094898,80.26255221,China,39.91745927,116.4069716,Oxford,,,Black,Servant,Female,,,,
coll082,,,,,,,,,,,,,,,,,3,Mad,Chi,Roy,1,1781-Mad-Chi-Roy-1,,1781,Madras,13.09094898,80.26255221,China,39.91745927,116.4069716,Royal Charlotte,Rumpah,"James Frazer, Alexander White",Black,Servant,,,,,Servants?
coll083,,,,,,,,,,,,,,,,,4,Ft,Can,Que,1,1775-Ft -Can-Que-1,G/12/58 11.05.10,1775,Ft St George,null,null,Canton,23.12651672,113.2524956,Queen,,Col & Mrs Bellingham,Black,,Female,Woman,,,
coll084,,,,,,,,,,,,,,,,,5,Mad,Chi,Mar,1,1800-Mad-Chi-Mar-1,,1800,Madras,13.09094898,80.26255221,China,39.91745927,116.4069716,Marquis Wellesley,Maxwell Hamilton,Mr. Nebuchadnezar Lee,,Servant,,,,,
coll085,,,,,,,,,,,,,,,,,5,Mad,Chi,Mar,2,1800-Mad-Chi-Mar-2,,1800,Madras,13.09094898,80.26255221,China,39.91745927,116.4069716,Marquis Wellesley,Francois,Mr. Nebuchadnezar Lee,,Servant,,,,,
coll086,,,,,,,,,,,,,,,,,6,Mad,Chi,Bru,1,1800-Mad-Chi-Bru-1,,1800,Madras,13.09094898,80.26255221,China,39.91745927,116.4069716,Brunswick,j. de Monta,Mr Shamier,,Servant,,,,,
coll087,,,,,,,,,,,,,,,,,6,Mad,Chi,Bru,2,1800-Mad-Chi-Bru-2,,1800,Madras,13.09094898,80.26255221,China,39.91745927,116.4069716,Brunswick,Joze Perrasa,Mr Baboom,,Servant,,,,,
coll088,,,,,,,,,,,,,,,,,6,Mad,Chi,Bru,3,1800-Mad-Chi-Bru-3,,1800,Madras,13.09094898,80.26255221,China,39.91745927,116.4069716,Brunswick,Anhone,Mr Baboom,,Servant,,,,,
coll089,,,,,,,,,,,,,,,,,7,Bom,Mac,Hen,1,1801-Bom-Mac-Hen-1,,1801,Bombay,19.08542175,72.88185547,Macao,22.20029455,113.5461191,Henry Addington,Abdar,,,Servant,,,,*Native,
coll090,,,,,,,,,,,,,,,,,8,Mad,Chi,Win,1,1805-Mad-Chi-Win-1,,1805,Madras,13.09094898,80.26255221,China,39.91745927,116.4069716,Windham,Sheck Ally,,,Servant,,,,,
coll091,,,,,,,,,,,,,,,,,9,Bom,Chi,Ess,1,1811-Bom-Chi-Ess-1,,1811,Bombay,19.08542175,72.88185547,China,39.91745927,116.4069716,Essex,Famjee,Hormanjee Dorabjee,,Servant,,,,,
coll092,,,,,,,,,,,,,,,,,9,Bom,Chi,Ess,2,1811-Bom-Chi-Ess-2,,1811,Bombay,19.08542175,72.88185547,China,39.91745927,116.4069716,Essex,Cowajee,,,Servant,,,,,
coll093,,,,,,,,,,,,,,,,,10,Bom,Chi,Ess,1,1815-Bom-Chi-Ess-1,,1815,Bombay,19.08542175,72.88185547,China,39.91745927,116.4069716,Essex,Fracis,,,Servant,,,,*Native,
coll094,,,,,,,,,,,,,,,,,11,Ben,Chi,Str,1,1820-Ben-Chi-Str-1,,1820,Bengal,22.80048113,88.42870363,China,39.91745927,116.4069716,Streatham,Mahomed Baker,Mr Plowden,,Servant,,,,,
coll095,,,,,,,,,,,,,,,,,12,Cal,Chi,Ear,1,1822-Cal-Chi-Ear-1,,1822,Calcutta,22.58078362,88.36509215,China,39.91745927,116.4069716,Earl of Balcarras,,,,Servant,,,,*Native,
coll096,,,,,,,,,,,,,,,,,12,Cal,Chi,Ear,2,1822-Cal-Chi-Ear-2,,1822,Calcutta,22.58078362,88.36509215,China,39.91745927,116.4069716,Earl of Balcarras,,,,Servant,,,,*Native,
coll097,,,,,,,,,,,,,,,,,12,Cal,Chi,Ear,3,1822-Cal-Chi-Ear-3,,1822,Calcutta,22.58078362,88.36509215,China,39.91745927,116.4069716,Earl of Balcarras,,,,Servant,,,,*Native,
coll098,,,,,,,,,,,,,,,,,13,Bom,Mac,Abe,1,1830-Bom-Mac-Abe-1,,1830,Bombay,19.08542175,72.88185547,Macao,22.20029455,113.5461191,Abercrombie Robinson,Mrs Llyod,Mrs Irwin,,Servant,,,,European,
coll099,,,,,,,,,,,,,,,,,13,Bom,Mac,Abe,2,1830-Bom-Mac-Abe-2,,1830,Bombay,19.08542175,72.88185547,Macao,22.20029455,113.5461191,Abercrombie Robinson,Cawetjee Shapoor,Mr Irwin,,Servant,,,,,
coll100,,,,,,,,,,,,,,,,,14,Cal,Chi,Asi,1,1832-Cal-Chi-Asi-1,,1832,Calcutta,22.58078362,88.36509215,China,39.91745927,116.4069716,Asia,,,,Servant,Female,,,,
coll101,,,,,,,,,,,,,,,,,14,Cal,Chi,Asi,2,1832-Cal-Chi-Asi-2,,1832,Calcutta,22.58078362,88.36509215,China,39.91745927,116.4069716,Asia,,,,Servant,Male,,,,
coll102,,,,,,,,,,,,,,,,,14,Cal,Chi,Asi,3,1832-Cal-Chi-Asi-3,,1832,Calcutta,22.58078362,88.36509215,China,39.91745927,116.4069716,Asia,,,,Servant,,,,*Native,
coll103,,,,,,,,,,,,,,,,,1,Unk,Chi,Pri,1,1761-Unk-Chi-Pri-1,,1761,Unk,null,null,China,39.91745927,116.4069716,Prince Henry,,,,,,,,,
coll104,,,,,,,,,,,,,,,,,2,Unk,Mac,War,1,1798-Unk-Mac-War-1,,1798,Unk,null,null,Macao,22.20029455,113.5461191,Warley,Simon Summer,Lt Samuel Snook,,Servant,,,,,
coll105,,,,,,,,,,,,,,,,,3,St,Mac,Lor,1,1801-St -Mac-Lor-1,,1801,St Helena,-15.95708626,-5.712660308,Macao,22.20029455,113.5461191,Lord Duncan,Buxoo,,,,,,,,
coll106,,,,,,,,,,,,,,,,,4,Eng,Wha,Cuf,1,1802-Eng-Wha-Cuf-1,,1802,England,51.60177397,-0.200953626,Whampoa,1.325113833,103.8589847,Cuffnells,Atchun,Mr Roberts,,Servant,,,,China,
coll107,,,,,,,,,,,,,,,,,5,Eng,Can,Bru,1,1802-Eng-Can-Bru-1,,1802,England,51.60177397,-0.200953626,Canton,23.12651672,113.2524956,Brunswick,Petus Merckertoon,Mr Seth Lain,,Servant,,,,,
coll108,,,,,,,,,,,,,,,,,6,Eng,Can,Arn,1,1805-Eng-Can-Arn-1,,1805,England,51.60177397,-0.200953626,Canton,23.12651672,113.2524956,Arniston,John Phipps,Mr Baring,,Servant,,,,,
coll109,,,,,,,,,,,,,,,,,7,Unk,Mac,Dav,1,1824-Unk-Mac-Dav-1,,1824,Unk,null,null,Macao,22.20029455,113.5461191,David Scott,Mary Mathew,Mrs Wallick,,Servant,,,,,
coll110,,,,,,,,,,,,,,,,,7,Unk,Mac,Dav,2,1824-Unk-Mac-Dav-2,,1824,Unk,null,null,Macao,22.20029455,113.5461191,David Scott,Maria de Rosano,Mrs Wallick,,Servant,,,,,
coll111,,,,,,,,,,,,,,,,,7,Unk,Mac,Dav,3,1824-Unk-Mac-Dav-3,,1824,Unk,null,null,Macao,22.20029455,113.5461191,David Scott,Deserbee,Mr Dent,,Servant,,,,,
coll112,,,,,,,,,,,,,,,,,1,Unk,Unk,Poc,1,1760-Unk-Unk-Poc-1,r/10/4 Sep 4-7,1760,Unk,null,null,Unk,null,null,Pocock,,John Lamb,,Servant,,,,,
coll113,,,,,,,,,,,,,,,,,2,Unk,Unk,Lor,1,1764-Unk-Unk-Lor-1,r/10/6 09.30-20.13; 12.01-6,1764,Unk,null,null,Unk,null,null,Lord Clive,Fonseca,,,Servant,,,,,
coll114,,,,,,,,,,,,,,,,,2,Unk,Unk,Lor,2,1764-Unk-Unk-Lor-2,r/10/6 09.30-20.13; 12.01-6,1764,Unk,null,null,Unk,null,null,Lord Clive,Bernardo Noguiera Carvalho de,,,Servant,,,,,
coll115,,,,,,,,,,,,,,,,,3,Unk,Unk,Unk,1,1764-Unk-Unk-Unk-1,R/10/5 1764.10.11-5,1764,Unk,null,null,Unk,null,null,Unk,,,,Servant,,,,,
coll116,,,,,,,,,,,,,,,,,3,Unk,Unk,Unk,1,1765-Unk-Unk-Unk-1,R/10/5 1764.10.11-6,1765,Unk,null,null,Unk,null,null,Unk,,,,Servant,,,,,
coll117,,,,,,,,,,,,,,,,,3,Unk,Unk,Unk,1,1766-Unk-Unk-Unk-1,R/10/5 1764.10.11-7,1766,Unk,null,null,Unk,null,null,Unk,,,,Servant,,,,,
coll118,,,,,,,,,,,,,,,,,3,Unk,Unk,Unk,1,1767-Unk-Unk-Unk-1,R/10/5 1764.10.11-8,1767,Unk,null,null,Unk,null,null,Unk,,,,Servant,,,,,
